	L19	K18	K20	K21	K22	K23	K24	L18	L20	L22	L23	L24
ENSG00000131143	2.8026248278392147	2.575737349415911	2.474043940624811	2.5152239405161234	2.569175139439375	2.400171104458856	2.6417165385060017	3.059304144774305	2.357509040624609	2.3899099578838325	2.52453981912366	2.7430880578430834
ENSG00000089280	2.8026248278392147	2.575737349415911	2.6676981382593183	2.61246711898006	2.5431904054803636	2.6354106359909837	2.6417165385060017	2.512629859981917	2.46912946878017	2.6339990281248493	2.1429739875864717	2.2648922817713477
ENSG00000140264	2.948073374270822	2.323408389754157	2.3780002761768846	2.286745295574031	2.569175139439375	2.5078249647487114	2.777225034711668	2.390611197387861	2.660768027301299	2.6940405281771143	2.725066318478856	2.5850391335367315
ENSG00000182774	2.948073374270822	2.237844480489275	2.5333033333053905	2.581091799515256	2.6433082116704965	2.4732122481056007	2.698141833108658	2.7500909717211823	2.433289375878376	2.2638000906198137	2.6439956112558414	2.618710534352989
ENSG00000113739	3.1661305081352205	2.1921506495547103	2.716775940955567	2.407495785414708	2.1242925117363263	2.235827458702224	2.5819160339040934	2.621366007236285	2.186185368429446	2.010182736337264	2.23182262274412	2.7430880578430834
ENSG00000102172	2.1075030654526383	2.475280235878329	2.763557374384052	2.61246711898006	2.8177138049582915	2.541279613375632	2.5506189826556342	2.550204395372618	2.660768027301299	2.5701209675211403	2.6439956112558414	2.355036873054606
ENSG00000173113	2.9206270209924448	2.475280235878329	2.5616661441131936	2.6724105143736083	2.3712725232030567	2.1422751328062524	2.3775032016426167	2.7500909717211823	2.2318456026278404	2.6339990281248493	2.4923049572694453	2.310979989596351
ENSG00000117724	2.6323604217819225	2.1921506495547103	2.474043940624811	1.9308303442918862	2.2727881416458215	2.3213715932852654	2.41460701443002	2.687798325571064	2.3173505810482693	2.307627738230357	2.6154426365680328	2.799918947993123
ENSG00000123689	2.0427009719032965	2.6670176938547527	2.6925380882358243	2.5152239405161234	2.7768803905771398	3.00641023196012	2.777225034711668	3.059304144774305	2.631271452993313	2.804283294218852	2.351846621772724	2.827167402349966
ENSG00000139644	2.8026248278392147	2.5433601178299035	2.474043940624811	2.2430221021591006	2.306705447766514	2.748544656607301	2.41460701443002	2.473588171959938	2.56953240758942	2.2179631828300197	2.458996299356103	2.5501943451663167
ENSG00000170889	2.8026248278392147	2.575737349415911	2.9119464893927844	2.642887900778712	2.594501732522419	2.573651184717234	2.8505098396901722	2.550204395372618	2.2318456026278404	2.3899099578838325	2.8920205628863487	2.5501943451663167
ENSG00000245910	2.1075030654526383	2.723548118524086	2.716775940955567	2.6724105143736083	2.7123228360482607	2.573651184717234	2.777225034711668	2.621366007236285	2.600878318353956	2.6940405281771143	2.4923049572694453	2.310979989596351
ENSG00000062716	3.0008045709488727	2.723548118524086	2.504112532204275	2.2430221021591006	2.1635343131468123	2.0919981327465735	2.4503832457804466	2.719429616963512	2.2755117012436177	2.5365836212265225	2.1429739875864717	2.4377231158084465
ENSG00000158417	2.279977295855909	2.6956823141251838	2.6160868313177863	2.5152239405161234	2.7123228360482607	2.400171104458856	2.4503832457804466	2.687798325571064	2.2755117012436177	2.8551585765484395	2.52453981912366	2.7719071673595916
ENSG00000088247	2.6688115906970507	2.607099088779856	2.3084307176663823	2.61246711898006	2.1635343131468123	2.5078249647487114	2.612263232158015	2.512629859981917	2.357509040624609	2.5365836212265225	2.4245398330208157	2.8536930307952515
ENSG00000088986	2.7379547891454257	2.723548118524086	2.3780002761768846	2.4805882039041935	2.569175139439375	2.6050076133284232	2.670327109757248	2.30012091338035	2.56953240758942	2.5701209675211403	2.4923049572694453	2.355036873054606
ENSG00000113810	2.594530136271819	2.363592834125316	2.808247763097304	2.5487000938625117	2.6668462973521585	2.541279613375632	2.4503832457804466	2.5864180646632224	2.56953240758942	2.6940405281771143	2.586050366440419	2.2648922817713477
ENSG00000130826	1.73101115192823	2.8994893135385644	2.5333033333053905	3.218956670513696	2.3712725232030567	2.0390589173447244	2.4503832457804466	2.2006200062055243	2.600878318353956	2.87965741696848	2.52453981912366	2.7719071673595916
ENSG00000198258	2.427034324518692	2.323408389754157	2.5892466434409602	2.642887900778712	2.4020571608270838	2.0390589173447244	2.4849236252669216	2.2006200062055243	2.56953240758942	2.307627738230357	2.6154426365680328	2.1658092401381523
ENSG00000106028	2.514284994569395	2.4022246784579435	2.7404401955421145	2.368843332143108	2.4609213933648286	2.573651184717234	2.896543119665121	2.8087297416968893	2.46912946878017	2.6339990281248493	2.6154426365680328	2.827167402349966
ENSG00000057019	2.9206270209924448	2.4394194481713662	2.763557374384052	2.9931772183434124	2.8177138049582915	2.1901449017481576	2.896543119665121	2.719429616963512	2.3173505810482693	2.777840926868859	2.5557679616712456	2.3972343779226857
ENSG00000175606	2.168360193484125	2.723548118524086	2.5333033333053905	2.9049654038910013	2.8375218062615337	2.573651184717234	2.918788751107351	3.0368901746160386	2.9381904682658257	2.777840926868859	2.458996299356103	2.5850391335367315
ENSG00000242299	2.594530136271819	2.475280235878329	2.5892466434409602	2.4805882039041935	2.9130489003700903	2.400171104458856	2.5183106919722986	2.512629859981917	2.46912946878017	2.8551585765484395	2.351846621772724	2.7134136987754056
ENSG00000147065	2.974786504736343	2.323408389754157	2.5616661441131936	2.7560834571115813	2.4891031475459164	2.0919981327465735	2.612263232158015	2.5864180646632224	2.631271452993313	2.7506803259476897	2.6154426365680328	2.7134136987754056
ENSG00000142669	3.1661305081352205	2.323408389754157	2.7404401955421145	2.581091799515256	2.3395100083940124	2.437358404176848	2.3389694701390287	2.30012091338035	2.2755117012436177	2.6339990281248493	2.458996299356103	2.5850391335367315
ENSG00000075618	2.6323604217819225	2.1921506495547103	1.6065930841805272	2.61246711898006	1.949834680952996	2.3615473185118185	2.41460701443002	2.2006200062055243	2.5037293698610474	2.2179631828300197	1.5182775261553894	2.4377231158084465
ENSG00000125356	2.514284994569395	2.4394194481713662	2.411050429330403	2.581091799515256	2.61920270159852	2.8006479133077216	2.41460701443002	2.7500909717211823	2.46912946878017	2.5701209675211403	2.6439956112558414	2.6512850067949514
ENSG00000171345	3.0008045709488727	2.5098994237939567	2.786152201823179	2.5487000938625117	2.7123228360482607	2.748544656607301	2.8505098396901722	2.719429616963512	2.600878318353956	2.9035703887086153	2.725066318478856	2.9532737662582784
ENSG00000137309	3.2087472644005017	2.323408389754157	2.5892466434409602	2.5152239405161234	2.61920270159852	2.6050076133284232	2.4503832457804466	2.473588171959938	2.46912946878017	2.777840926868859	2.351846621772724	2.799918947993123
ENSG00000167283	3.2087472644005017	2.8522980603410737	2.343820365390428	2.4805882039041935	2.4891031475459164	2.437358404176848	2.698141833108658	2.30012091338035	2.56953240758942	2.010182736337264	2.1883847407670785	2.4766361088478366
ENSG00000188229	2.8334562614958463	2.7770531202653848	2.3780002761768846	2.407495785414708	2.8375218062615337	2.3615473185118185	2.4503832457804466	2.8368081454565237	2.689419424036084	2.4659335279454395	2.6987663147922025	2.1123251335497333
ENSG00000131711	3.0008045709488727	2.323408389754157	2.3780002761768846	2.4805882039041935	2.4891031475459164	1.983159712031792	2.4503832457804466	2.512629859981917	2.357509040624609	2.5018823743265663	2.3888536198814205	2.51409142634444
ENSG00000150093	2.168360193484125	2.575737349415911	2.9119464893927844	2.7560834571115813	2.61920270159852	2.4732122481056007	2.5183106919722986	2.512629859981917	2.770754692284968	2.428644016905265	2.273451942724104	2.51409142634444
ENSG00000119707	2.331436917435831	2.1921506495547103	2.411050429330403	2.5487000938625117	2.61920270159852	2.400171104458856	2.3775032016426167	2.6551337216067528	2.433289375878376	2.5701209675211403	1.6782987620052219	2.216577440434282
ENSG00000112081	2.948073374270822	2.575737349415911	2.6925380882358243	1.9901076571788558	2.7343083631181453	2.4732122481056007	2.8266733657082166	2.550204395372618	2.46912946878017	2.5365836212265225	2.586050366440419	2.4766361088478366
ENSG00000142534	3.0750281077322423	2.6670176938547527	2.3780002761768846	2.368843332143108	2.7343083631181453	2.5078249647487114	2.7252037884422164	2.512629859981917	2.2318456026278404	2.602569961957605	2.8470944229269297	2.51409142634444
ENSG00000150753	2.8334562614958463	2.575737349415911	2.6160868313177863	2.5487000938625117	2.5431904054803636	2.9201387180356875	2.4849236252669216	2.3463892677860945	2.5037293698610474	2.7506803259476897	2.8470944229269297	2.355036873054606
ENSG00000232573	2.6688115906970507	2.6375071041031664	2.642225413715216	2.7560834571115813	2.569175139439375	2.541279613375632	2.918788751107351	2.6551337216067528	2.5037293698610474	2.83004443729166	2.586050366440419	2.618710534352989
ENSG00000091527	1.9734067897125136	2.5433601178299035	2.8717479895466185	2.7010864788227886	2.6668462973521585	2.7214383187552693	2.98270213876476	2.687798325571064	2.5037293698610474	2.7506803259476897	2.5557679616712456	2.618710534352989
ENSG00000119888	0.9356174748518672	2.6956823141251838	2.5616661441131936	2.7560834571115813	2.6433082116704965	2.8006479133077216	2.777225034711668	2.621366007236285	2.770754692284968	2.804283294218852	2.725066318478856	2.4766361088478366
ENSG00000160789	3.121616405280421	2.2815413039138037	2.3084307176663823	2.407495785414708	2.3712725232030567	2.1901449017481576	2.2988911735497117	2.621366007236285	2.631271452993313	2.6940405281771143	2.273451942724104	2.310979989596351
ENSG00000135046	2.8633654801957547	2.1921506495547103	2.2336569238955413	2.3286365883076603	2.1635343131468123	1.8610122159763445	2.5819160339040934	2.390611197387861	1.9201427234859767	2.169923898717641	2.1883847407670785	2.3972343779226857
ENSG00000127022	3.026162828072709	1.7957288061295562	2.6676981382593183	2.581091799515256	2.594501732522419	2.1422751328062524	2.7252037884422164	2.7500909717211823	2.537172046072884	2.428644016905265	2.23182262274412	2.355036873054606
ENSG00000105323	3.0985935406573017	2.4022246784579435	2.6160868313177863	2.5152239405161234	2.9130489003700903	2.0919981327465735	2.2988911735497117	2.390611197387861	2.46912946878017	2.602569961957605	2.3134173013234056	2.1123251335497333
ENSG00000149806	3.0008045709488727	2.4022246784579435	2.4430431257945706	2.3286365883076603	2.5431904054803636	2.3615473185118185	2.7515526496981417	2.512629859981917	2.2318456026278404	2.4659335279454395	2.4923049572694453	2.4766361088478366
ENSG00000125835	2.7708124941572883	2.363592834125316	2.642225413715216	2.5487000938625117	2.6433082116704965	2.279513972092734	2.3389694701390287	2.4329600851712296	2.56953240758942	2.5018823743265663	2.6439956112558414	2.5850391335367315
ENSG00000165502	2.8633654801957547	2.5433601178299035	2.1098376085379833	2.368843332143108	2.306705447766514	2.6050076133284232	2.777225034711668	2.687798325571064	2.600878318353956	2.7227613818077376	2.4245398330208157	2.6512850067949514
ENSG00000213315	2.6688115906970507	2.4022246784579435	2.4430431257945706	2.1493856197134464	2.4891031475459164	2.400171104458856	2.41460701443002	2.2006200062055243	2.433289375878376	2.777840926868859	2.6439956112558414	2.2648922817713477
ENSG00000106263	1.9734067897125136	2.4022246784579435	2.1940631569040283	2.407495785414708	2.6433082116704965	2.573651184717234	2.8022548112557626	2.687798325571064	2.689419424036084	2.6644703331963657	2.5557679616712456	2.3972343779226857
ENSG00000105971	1.9734067897125136	2.2815413039138037	2.504112532204275	2.9049654038910013	2.7123228360482607	2.3213715932852654	2.3775032016426167	2.8368081454565237	2.7443712093217782	2.5018823743265663	2.4245398330208157	2.4766361088478366
ENSG00000149925	2.279977295855909	2.1442685008685056	2.6160868313177863	2.642887900778712	2.4891031475459164	2.874041235654764	2.4503832457804466	2.5864180646632224	2.46912946878017	2.6339990281248493	2.725066318478856	2.4377231158084465
